[0.299s] Invoking command in '/home/Gery/Marble_Balancing_Robotic_Arm/40_Simulation/cs558/build/ur_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/Gery/Marble_Balancing_Robotic_Arm/40_Simulation/cs558/src/Universal_Robots_ROS2_Description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/Gery/Marble_Balancing_Robotic_Arm/40_Simulation/cs558/install/ur_description
[0.554s] -- The C compiler identification is GNU 11.4.0
[0.696s] -- The CXX compiler identification is GNU 11.4.0
[0.713s] -- Detecting C compiler ABI info
[0.817s] -- Detecting C compiler ABI info - done
[0.825s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.826s] -- Detecting C compile features
[0.827s] -- Detecting C compile features - done
[0.832s] -- Detecting CXX compiler ABI info
[0.931s] -- Detecting CXX compiler ABI info - done
[0.938s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.938s] -- Detecting CXX compile features
[0.939s] -- Detecting CXX compile features - done
[0.949s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[1.122s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[1.199s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[1.258s] -- Found ament_cmake_pytest: 1.3.12 (/opt/ros/humble/share/ament_cmake_pytest/cmake)
[2.353s] -- Configuring done
[2.356s] -- Generating done
[2.358s] -- Build files have been written to: /home/Gery/Marble_Balancing_Robotic_Arm/40_Simulation/cs558/build/ur_description
[2.363s] Invoked command in '/home/Gery/Marble_Balancing_Robotic_Arm/40_Simulation/cs558/build/ur_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/Gery/Marble_Balancing_Robotic_Arm/40_Simulation/cs558/src/Universal_Robots_ROS2_Description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/Gery/Marble_Balancing_Robotic_Arm/40_Simulation/cs558/install/ur_description
[2.365s] Invoking command in '/home/Gery/Marble_Balancing_Robotic_Arm/40_Simulation/cs558/build/ur_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/Gery/Marble_Balancing_Robotic_Arm/40_Simulation/cs558/build/ur_description -- -j6 -l6
[2.418s] Invoked command in '/home/Gery/Marble_Balancing_Robotic_Arm/40_Simulation/cs558/build/ur_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/Gery/Marble_Balancing_Robotic_Arm/40_Simulation/cs558/build/ur_description -- -j6 -l6
[2.433s] Invoking command in '/home/Gery/Marble_Balancing_Robotic_Arm/40_Simulation/cs558/build/ur_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/Gery/Marble_Balancing_Robotic_Arm/40_Simulation/cs558/build/ur_description
[2.442s] -- Install configuration: ""
[2.443s] -- Execute custom install script
[2.444s] -- Symlinking: /home/Gery/Marble_Balancing_Robotic_Arm/40_Simulation/cs558/install/ur_description/share/ur_description/config/initial_positions.yaml
[2.456s] -- Symlinking: /home/Gery/Marble_Balancing_Robotic_Arm/40_Simulation/cs558/install/ur_description/share/ur_description/config/ur10/default_kinematics.yaml
[2.467s] -- Symlinking: /home/Gery/Marble_Balancing_Robotic_Arm/40_Simulation/cs558/install/ur_description/share/ur_description/config/ur10/joint_limits.yaml
[2.479s] -- Symlinking: /home/Gery/Marble_Balancing_Robotic_Arm/40_Simulation/cs558/install/ur_description/share/ur_description/config/ur10/physical_parameters.yaml
[2.492s] -- Symlinking: /home/Gery/Marble_Balancing_Robotic_Arm/40_Simulation/cs558/install/ur_description/share/ur_description/config/ur10/visual_parameters.yaml
[2.504s] -- Symlinking: /home/Gery/Marble_Balancing_Robotic_Arm/40_Simulation/cs558/install/ur_description/share/ur_description/config/ur10e/default_kinematics.yaml
[2.515s] -- Symlinking: /home/Gery/Marble_Balancing_Robotic_Arm/40_Simulation/cs558/install/ur_description/share/ur_description/config/ur10e/joint_limits.yaml
[2.529s] -- Symlinking: /home/Gery/Marble_Balancing_Robotic_Arm/40_Simulation/cs558/install/ur_description/share/ur_description/config/ur10e/physical_parameters.yaml
[2.541s] -- Symlinking: /home/Gery/Marble_Balancing_Robotic_Arm/40_Simulation/cs558/install/ur_description/share/ur_description/config/ur10e/visual_parameters.yaml
[2.553s] -- Symlinking: /home/Gery/Marble_Balancing_Robotic_Arm/40_Simulation/cs558/install/ur_description/share/ur_description/config/ur12e/default_kinematics.yaml
[2.565s] -- Symlinking: /home/Gery/Marble_Balancing_Robotic_Arm/40_Simulation/cs558/install/ur_description/share/ur_description/config/ur12e/joint_limits.yaml
[2.577s] -- Symlinking: /home/Gery/Marble_Balancing_Robotic_Arm/40_Simulation/cs558/install/ur_description/share/ur_description/config/ur12e/physical_parameters.yaml
[2.590s] -- Symlinking: /home/Gery/Marble_Balancing_Robotic_Arm/40_Simulation/cs558/install/ur_description/share/ur_description/config/ur12e/visual_parameters.yaml
[2.601s] -- Symlinking: /home/Gery/Marble_Balancing_Robotic_Arm/40_Simulation/cs558/install/ur_description/share/ur_description/config/ur15/default_kinematics.yaml
[2.612s] -- Symlinking: /home/Gery/Marble_Balancing_Robotic_Arm/40_Simulation/cs558/install/ur_description/share/ur_description/config/ur15/joint_limits.yaml
[2.627s] -- Symlinking: /home/Gery/Marble_Balancing_Robotic_Arm/40_Simulation/cs558/install/ur_description/share/ur_description/config/ur15/physical_parameters.yaml
[2.638s] -- Symlinking: /home/Gery/Marble_Balancing_Robotic_Arm/40_Simulation/cs558/install/ur_description/share/ur_description/config/ur15/visual_parameters.yaml
[2.650s] -- Symlinking: /home/Gery/Marble_Balancing_Robotic_Arm/40_Simulation/cs558/install/ur_description/share/ur_description/config/ur16e/default_kinematics.yaml
[2.661s] -- Symlinking: /home/Gery/Marble_Balancing_Robotic_Arm/40_Simulation/cs558/install/ur_description/share/ur_description/config/ur16e/joint_limits.yaml
[2.674s] -- Symlinking: /home/Gery/Marble_Balancing_Robotic_Arm/40_Simulation/cs558/install/ur_description/share/ur_description/config/ur16e/physical_parameters.yaml
[2.686s] -- Symlinking: /home/Gery/Marble_Balancing_Robotic_Arm/40_Simulation/cs558/install/ur_description/share/ur_description/config/ur16e/visual_parameters.yaml
[2.698s] -- Symlinking: /home/Gery/Marble_Balancing_Robotic_Arm/40_Simulation/cs558/install/ur_description/share/ur_description/config/ur18/default_kinematics.yaml
[2.709s] -- Symlinking: /home/Gery/Marble_Balancing_Robotic_Arm/40_Simulation/cs558/install/ur_description/share/ur_description/config/ur18/joint_limits.yaml
[2.723s] -- Symlinking: /home/Gery/Marble_Balancing_Robotic_Arm/40_Simulation/cs558/install/ur_description/share/ur_description/config/ur18/physical_parameters.yaml
[2.735s] -- Symlinking: /home/Gery/Marble_Balancing_Robotic_Arm/40_Simulation/cs558/install/ur_description/share/ur_description/config/ur18/visual_parameters.yaml
[2.746s] -- Symlinking: /home/Gery/Marble_Balancing_Robotic_Arm/40_Simulation/cs558/install/ur_description/share/ur_description/config/ur20/default_kinematics.yaml
[2.758s] -- Symlinking: /home/Gery/Marble_Balancing_Robotic_Arm/40_Simulation/cs558/install/ur_description/share/ur_description/config/ur20/joint_limits.yaml
[2.770s] -- Symlinking: /home/Gery/Marble_Balancing_Robotic_Arm/40_Simulation/cs558/install/ur_description/share/ur_description/config/ur20/physical_parameters.yaml
[2.781s] -- Symlinking: /home/Gery/Marble_Balancing_Robotic_Arm/40_Simulation/cs558/install/ur_description/share/ur_description/config/ur20/visual_parameters.yaml
[2.794s] -- Symlinking: /home/Gery/Marble_Balancing_Robotic_Arm/40_Simulation/cs558/install/ur_description/share/ur_description/config/ur3/default_kinematics.yaml
[2.806s] -- Symlinking: /home/Gery/Marble_Balancing_Robotic_Arm/40_Simulation/cs558/install/ur_description/share/ur_description/config/ur3/joint_limits.yaml
[2.821s] -- Symlinking: /home/Gery/Marble_Balancing_Robotic_Arm/40_Simulation/cs558/install/ur_description/share/ur_description/config/ur3/physical_parameters.yaml
[2.834s] -- Symlinking: /home/Gery/Marble_Balancing_Robotic_Arm/40_Simulation/cs558/install/ur_description/share/ur_description/config/ur3/visual_parameters.yaml
[2.846s] -- Symlinking: /home/Gery/Marble_Balancing_Robotic_Arm/40_Simulation/cs558/install/ur_description/share/ur_description/config/ur30/default_kinematics.yaml
[2.857s] -- Symlinking: /home/Gery/Marble_Balancing_Robotic_Arm/40_Simulation/cs558/install/ur_description/share/ur_description/config/ur30/joint_limits.yaml
[2.869s] -- Symlinking: /home/Gery/Marble_Balancing_Robotic_Arm/40_Simulation/cs558/install/ur_description/share/ur_description/config/ur30/physical_parameters.yaml
[2.880s] -- Symlinking: /home/Gery/Marble_Balancing_Robotic_Arm/40_Simulation/cs558/install/ur_description/share/ur_description/config/ur30/visual_parameters.yaml
[2.893s] -- Symlinking: /home/Gery/Marble_Balancing_Robotic_Arm/40_Simulation/cs558/install/ur_description/share/ur_description/config/ur3e/default_kinematics.yaml
[2.905s] -- Symlinking: /home/Gery/Marble_Balancing_Robotic_Arm/40_Simulation/cs558/install/ur_description/share/ur_description/config/ur3e/joint_limits.yaml
[2.917s] -- Symlinking: /home/Gery/Marble_Balancing_Robotic_Arm/40_Simulation/cs558/install/ur_description/share/ur_description/config/ur3e/physical_parameters.yaml
[2.930s] -- Symlinking: /home/Gery/Marble_Balancing_Robotic_Arm/40_Simulation/cs558/install/ur_description/share/ur_description/config/ur3e/visual_parameters.yaml
[2.942s] -- Symlinking: /home/Gery/Marble_Balancing_Robotic_Arm/40_Simulation/cs558/install/ur_description/share/ur_description/config/ur5/default_kinematics.yaml
[2.953s] -- Symlinking: /home/Gery/Marble_Balancing_Robotic_Arm/40_Simulation/cs558/install/ur_description/share/ur_description/config/ur5/joint_limits.yaml
[2.964s] -- Symlinking: /home/Gery/Marble_Balancing_Robotic_Arm/40_Simulation/cs558/install/ur_description/share/ur_description/config/ur5/physical_parameters.yaml
[2.977s] -- Symlinking: /home/Gery/Marble_Balancing_Robotic_Arm/40_Simulation/cs558/install/ur_description/share/ur_description/config/ur5/visual_parameters.yaml
[2.990s] -- Symlinking: /home/Gery/Marble_Balancing_Robotic_Arm/40_Simulation/cs558/install/ur_description/share/ur_description/config/ur5e/default_kinematics.yaml
[3.002s] -- Symlinking: /home/Gery/Marble_Balancing_Robotic_Arm/40_Simulation/cs558/install/ur_description/share/ur_description/config/ur5e/joint_limits.yaml
[3.013s] -- Symlinking: /home/Gery/Marble_Balancing_Robotic_Arm/40_Simulation/cs558/install/ur_description/share/ur_description/config/ur5e/physical_parameters.yaml
[3.027s] -- Symlinking: /home/Gery/Marble_Balancing_Robotic_Arm/40_Simulation/cs558/install/ur_description/share/ur_description/config/ur5e/visual_parameters.yaml
[3.039s] -- Symlinking: /home/Gery/Marble_Balancing_Robotic_Arm/40_Simulation/cs558/install/ur_description/share/ur_description/config/ur7e/default_kinematics.yaml
[3.050s] -- Symlinking: /home/Gery/Marble_Balancing_Robotic_Arm/40_Simulation/cs558/install/ur_description/share/ur_description/config/ur7e/joint_limits.yaml
[3.061s] -- Symlinking: /home/Gery/Marble_Balancing_Robotic_Arm/40_Simulation/cs558/install/ur_description/share/ur_description/config/ur7e/physical_parameters.yaml
[3.074s] -- Symlinking: /home/Gery/Marble_Balancing_Robotic_Arm/40_Simulation/cs558/install/ur_description/share/ur_description/config/ur7e/visual_parameters.yaml
[3.087s] -- Symlinking: /home/Gery/Marble_Balancing_Robotic_Arm/40_Simulation/cs558/install/ur_description/share/ur_description/config/ur8long/default_kinematics.yaml
[3.098s] -- Symlinking: /home/Gery/Marble_Balancing_Robotic_Arm/40_Simulation/cs558/install/ur_description/share/ur_description/config/ur8long/joint_limits.yaml
[3.109s] -- Symlinking: /home/Gery/Marble_Balancing_Robotic_Arm/40_Simulation/cs558/install/ur_description/share/ur_description/config/ur8long/physical_parameters.yaml
[3.122s] -- Symlinking: /home/Gery/Marble_Balancing_Robotic_Arm/40_Simulation/cs558/install/ur_description/share/ur_description/config/ur8long/visual_parameters.yaml
[3.134s] -- Symlinking: /home/Gery/Marble_Balancing_Robotic_Arm/40_Simulation/cs558/install/ur_description/share/ur_description/launch/view_ur.launch.py
[3.148s] -- Symlinking: /home/Gery/Marble_Balancing_Robotic_Arm/40_Simulation/cs558/install/ur_description/share/ur_description/meshes/ur10/collision/base.stl
[3.160s] -- Symlinking: /home/Gery/Marble_Balancing_Robotic_Arm/40_Simulation/cs558/install/ur_description/share/ur_description/meshes/ur10/collision/forearm.stl
[3.172s] -- Symlinking: /home/Gery/Marble_Balancing_Robotic_Arm/40_Simulation/cs558/install/ur_description/share/ur_description/meshes/ur10/collision/shoulder.stl
[3.185s] -- Symlinking: /home/Gery/Marble_Balancing_Robotic_Arm/40_Simulation/cs558/install/ur_description/share/ur_description/meshes/ur10/collision/upperarm.stl
[3.197s] -- Symlinking: /home/Gery/Marble_Balancing_Robotic_Arm/40_Simulation/cs558/install/ur_description/share/ur_description/meshes/ur10/collision/wrist1.stl
[3.208s] -- Symlinking: /home/Gery/Marble_Balancing_Robotic_Arm/40_Simulation/cs558/install/ur_description/share/ur_description/meshes/ur10/collision/wrist2.stl
[3.222s] -- Symlinking: /home/Gery/Marble_Balancing_Robotic_Arm/40_Simulation/cs558/install/ur_description/share/ur_description/meshes/ur10/collision/wrist3.stl
[3.235s] -- Symlinking: /home/Gery/Marble_Balancing_Robotic_Arm/40_Simulation/cs558/install/ur_description/share/ur_description/meshes/ur10/visual/base.dae
[3.246s] -- Symlinking: /home/Gery/Marble_Balancing_Robotic_Arm/40_Simulation/cs558/install/ur_description/share/ur_description/meshes/ur10/visual/forearm.dae
[3.258s] -- Symlinking: /home/Gery/Marble_Balancing_Robotic_Arm/40_Simulation/cs558/install/ur_description/share/ur_description/meshes/ur10/visual/shoulder.dae
[3.271s] -- Symlinking: /home/Gery/Marble_Balancing_Robotic_Arm/40_Simulation/cs558/install/ur_description/share/ur_description/meshes/ur10/visual/upperarm.dae
[3.283s] -- Symlinking: /home/Gery/Marble_Balancing_Robotic_Arm/40_Simulation/cs558/install/ur_description/share/ur_description/meshes/ur10/visual/wrist1.dae
[3.295s] -- Symlinking: /home/Gery/Marble_Balancing_Robotic_Arm/40_Simulation/cs558/install/ur_description/share/ur_description/meshes/ur10/visual/wrist2.dae
[3.306s] -- Symlinking: /home/Gery/Marble_Balancing_Robotic_Arm/40_Simulation/cs558/install/ur_description/share/ur_description/meshes/ur10/visual/wrist3.dae
[3.319s] -- Symlinking: /home/Gery/Marble_Balancing_Robotic_Arm/40_Simulation/cs558/install/ur_description/share/ur_description/meshes/ur10e/collision/base.stl
[3.332s] -- Symlinking: /home/Gery/Marble_Balancing_Robotic_Arm/40_Simulation/cs558/install/ur_description/share/ur_description/meshes/ur10e/collision/forearm.stl
[3.343s] -- Symlinking: /home/Gery/Marble_Balancing_Robotic_Arm/40_Simulation/cs558/install/ur_description/share/ur_description/meshes/ur10e/collision/shoulder.stl
[3.354s] -- Symlinking: /home/Gery/Marble_Balancing_Robotic_Arm/40_Simulation/cs558/install/ur_description/share/ur_description/meshes/ur10e/collision/upperarm.stl
